"_id","_index","_score","_type",level,name,ssId
285,yinyangshi,0,"_doc",SR,"鸩",285
286,yinyangshi,0,"_doc",SR,"以津真天",286
275,yinyangshi,0,"_doc",SR,"万年竹",275
282,yinyangshi,0,"_doc",SR,"金鱼姬",282
283,yinyangshi,0,"_doc",SSR,"荒",283
273,yinyangshi,0,"_doc",SR,"青坊主",273
274,yinyangshi,0,"_doc",R,"古笼火",274
276,yinyangshi,0,"_doc",SR,"夜叉",276
277,yinyangshi,0,"_doc",SR,"黑童子",277
278,yinyangshi,0,"_doc",SR,"白童子",278
279,yinyangshi,0,"_doc",SSR,"花鸟卷",279
281,yinyangshi,0,"_doc",SR,"烟烟罗",281
280,yinyangshi,0,"_doc",SSR,"辉夜姬",280
264,yinyangshi,0,"_doc",SR,"白狼",264
271,yinyangshi,0,"_doc",SR,"般若",271
227,yinyangshi,0,"_doc",R,"兵俑",227
246,yinyangshi,0,"_doc",N,"赤舌",246
228,yinyangshi,0,"_doc",R,"丑时之女",228
265,yinyangshi,0,"_doc",SSR,"茨木童子",265
217,yinyangshi,0,"_doc",SSR,"大天狗",217
400,yinyangshi,0,"_doc",N,"盗墓小鬼",400
203,yinyangshi,0,"_doc",N,"灯笼鬼",203
230,yinyangshi,0,"_doc",R,"独眼小僧",230
214,yinyangshi,0,"_doc",R,"饿鬼",214
263,yinyangshi,0,"_doc",SR,"二口女",263
252,yinyangshi,0,"_doc",SR,"凤凰火",252
262,yinyangshi,0,"_doc",SR,"姑获鸟",262
223,yinyangshi,0,"_doc",SR,"骨女",223
236,yinyangshi,0,"_doc",R,"管狐",236
231,yinyangshi,0,"_doc",SR,"鬼女红叶",231
210,yinyangshi,0,"_doc",SR,"鬼使白",210
211,yinyangshi,0,"_doc",SR,"鬼使黑",211
247,yinyangshi,0,"_doc",SR,"海坊主",247
209,yinyangshi,0,"_doc",R,"河童",209
241,yinyangshi,0,"_doc",R,"蝴蝶精",241
248,yinyangshi,0,"_doc",SSR,"荒川之主",248
268,yinyangshi,0,"_doc",SR,"惠比寿",268
401,yinyangshi,0,"_doc",N,"寄生魂",401
234,yinyangshi,0,"_doc",R,"椒图",234
249,yinyangshi,0,"_doc",R,"觉",249
207,yinyangshi,0,"_doc",R,"九命猫",207
219,yinyangshi,0,"_doc",SSR,"酒吞童子",219
242,yinyangshi,0,"_doc",SR,"傀儡师",242
208,yinyangshi,0,"_doc",R,"狸猫",208
206,yinyangshi,0,"_doc",R,"鲤鱼精",206
261,yinyangshi,0,"_doc",SR,"镰鼬",261
258,yinyangshi,0,"_doc",SSR,"两面佛",258
270,yinyangshi,0,"_doc",SR,"络新妇",270
215,yinyangshi,0,"_doc",SR,"孟婆",215
251,yinyangshi,0,"_doc",SR,"判官",251
266,yinyangshi,0,"_doc",SSR,"青行灯",266
250,yinyangshi,0,"_doc",R,"青蛙瓷器",250
260,yinyangshi,0,"_doc",SR,"清姬",260
220,yinyangshi,0,"_doc",SR,"犬神",220
202,yinyangshi,0,"_doc",R,"三尾狐",202
243,yinyangshi,0,"_doc",R,"山童",243
237,yinyangshi,0,"_doc",R,"山兔",237
221,yinyangshi,0,"_doc",R,"食发鬼",221
257,yinyangshi,0,"_doc",SR,"食梦貘",257
244,yinyangshi,0,"_doc",R,"首无",244
403,yinyangshi,0,"_doc",N,"唐纸伞妖",403
200,yinyangshi,0,"_doc",SR,"桃花妖",200
245,yinyangshi,0,"_doc",N,"提灯小僧",245
405,yinyangshi,0,"_doc",N,"天邪鬼赤",405
406,yinyangshi,0,"_doc",N,"天邪鬼黄",406
404,yinyangshi,0,"_doc",N,"天邪鬼绿",404
407,yinyangshi,0,"_doc",N,"天邪鬼青",407
225,yinyangshi,0,"_doc",R,"跳跳弟弟",225
233,yinyangshi,0,"_doc",SR,"跳跳哥哥",233
226,yinyangshi,0,"_doc",R,"跳跳妹妹",226
402,yinyangshi,0,"_doc",R,"跳跳犬",402
232,yinyangshi,0,"_doc",R,"铁鼠",232
212,yinyangshi,0,"_doc",R,"童男",212
213,yinyangshi,0,"_doc",R,"童女",213
409,yinyangshi,0,"_doc",N,"涂壁",409
216,yinyangshi,0,"_doc",R,"巫蛊师",216
222,yinyangshi,0,"_doc",R,"武士之灵",222
253,yinyangshi,0,"_doc",SR,"吸血姬",253
259,yinyangshi,0,"_doc",SSR,"小鹿男",259
201,yinyangshi,0,"_doc",SR,"雪女",201
218,yinyangshi,0,"_doc",R,"鸦天狗",218
255,yinyangshi,0,"_doc",SSR,"阎魔",255
269,yinyangshi,0,"_doc",SSR,"妖刀姬",269
254,yinyangshi,0,"_doc",SR,"妖狐",254
256,yinyangshi,0,"_doc",SR,"妖琴师",256
272,yinyangshi,0,"_doc",SSR,"一目连",272
267,yinyangshi,0,"_doc",SR,"樱花妖",267
238,yinyangshi,0,"_doc",R,"萤草",238
224,yinyangshi,0,"_doc",R,"雨女",224
408,yinyangshi,0,"_doc",N,"帚神",408
205,yinyangshi,0,"_doc",R,"座敷童子",205
